C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\bin\Debug\net8.0\Day1Proj1phase2.exe
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\bin\Debug\net8.0\Day1Proj1phase2.deps.json
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\bin\Debug\net8.0\Day1Proj1phase2.runtimeconfig.json
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\bin\Debug\net8.0\Day1Proj1phase2.dll
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\bin\Debug\net8.0\Day1Proj1phase2.pdb
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.AssemblyInfoInputs.cache
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.AssemblyInfo.cs
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.csproj.CoreCompileInputs.cache
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.sourcelink.json
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.dll
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\obj\Debug\net8.0\refint\Day1Proj1phase2.dll
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.pdb
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.genruntimeconfig.cache
C:\Users\harirl\source\repos\Dotnet Training\Day1Proj1phase2\obj\Debug\net8.0\ref\Day1Proj1phase2.dll
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\bin\Debug\net8.0\Day1Proj1phase2.exe
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\bin\Debug\net8.0\Day1Proj1phase2.deps.json
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\bin\Debug\net8.0\Day1Proj1phase2.runtimeconfig.json
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\bin\Debug\net8.0\Day1Proj1phase2.dll
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\bin\Debug\net8.0\Day1Proj1phase2.pdb
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.AssemblyInfoInputs.cache
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.AssemblyInfo.cs
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.csproj.CoreCompileInputs.cache
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.sourcelink.json
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.dll
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\obj\Debug\net8.0\refint\Day1Proj1phase2.dll
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.pdb
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\obj\Debug\net8.0\Day1Proj1phase2.genruntimeconfig.cache
C:\Users\harirl\source\repos\Dotnet Training\Day 1\Day1Proj1phase2\obj\Debug\net8.0\ref\Day1Proj1phase2.dll
